;wu;publikum;spass;wohl;reden;party;kurier;presse;krone;oesterreich;standard;heute;wiener;kleine;orf;zeit;bild;andere;diskut;scherzen;erfahrung;demo;gewalt;krimi;fpoe;sicherheit;feindlich;kreis;arbeiten;skype;treffen;engag;lv;heimat;rechte;kultur;verlassen;partner;knapp;pflegen;politik;verdienen;egal;sex
1;3;5;2;2;3;3;4;3;4;4;4;4;4;4;1;4;4;4;3;2;4;3;6;5;2;3;2;6;1;4;2;6;1;6;6;6;6;6;6;6;6;6;6;2
2;3;4;2;3;1;3;1;4;3;4;4;3;4;4;2;4;4;4;3;4;2;5;6;6;5;3;4;4;2;6;4;6;3;5;5;5;6;6;2;4;5;3;6;2
3;2;5;1;5;1;1;1;2;3;4;2;4;4;3;1;4;4;4;5;5;5;5;6;6;5;5;6;6;2;6;2;6;2;6;6;6;6;6;3;4;6;4;6;2
4;3;6;2;2;4;4;4;4;4;4;3;4;4;4;3;3;4;1;2;4;6;6;6;6;5;6;5;3;3;6;5;6;4;6;6;6;6;6;6;6;6;6;4;2
5;1;3;2;2;2;4;3;3;2;3;4;4;4;3;2;4;4;4;4;1;5;3;6;3;1;2;3;2;1;6;5;6;2;6;6;6;6;6;3;4;5;5;6;2
6;3;2;2;4;4;5;4;4;4;4;2;4;4;4;2;4;4;4;4;5;5;5;6;6;4;4;5;2;1;6;5;6;3;4;6;5;6;6;2;3;5;3;5;1
7;2;1;1;4;2;4;2;2;2;3;3;2;4;4;2;4;4;1;1;1;1;6;6;6;1;6;3;6;1;1;1;6;1;6;6;6;6;5;1;3;1;1;6;2
8;4;5;2;3;2;3;2;2;3;4;2;3;4;4;1;3;4;4;2;5;6;6;6;6;6;5;6;3;1;4;2;5;1;6;6;5;6;6;6;3;6;3;6;2
9;2;6;1;6;3;1;4;4;4;4;1;4;4;4;1;4;4;4;2;2;2;6;6;2;2;6;2;6;1;6;1;6;1;6;6;6;6;6;2;3;5;2;6;2
10;3;5;6;6;5;5;4;4;4;4;1;4;4;4;3;3;4;4;5;5;5;6;6;5;6;6;5;6;1;6;3;6;3;5;1;6;6;6;5;5;6;2;6;2
11;2;5;3;3;3;3;4;4;4;4;3;4;4;4;1;4;4;4;5;6;5;5;6;5;3;3;4;4;1;6;3;6;1;3;3;3;5;6;1;1;3;2;6;1
12;2;4;3;3;4;4;4;1;4;4;3;3;4;4;3;4;4;4;3;4;2;5;4;3;3;2;3;3;2;6;4;6;1;2;3;3;6;5;2;2;2;2;5;2
13;3;6;1;3;3;3;3;4;4;4;1;4;4;4;2;4;4;4;6;6;5;6;6;6;6;6;6;4;2;6;4;6;1;6;6;6;6;6;6;6;6;5;6;1
14;2;4;2;3;4;4;4;4;4;4;1;4;4;4;2;4;4;4;4;5;5;5;6;NA;5;3;5;5;2;6;1;6;4;6;6;5;6;6;5;5;5;3;6;2
15;2;4;3;3;5;6;3;4;4;4;1;4;4;4;4;4;4;4;1;4;3;6;6;5;4;3;5;6;1;1;1;6;2;6;5;5;6;4;3;4;5;5;6;2
16;1;3;4;5;5;5;4;1;4;4;1;4;4;4;3;4;4;4;4;2;3;5;6;2;3;3;4;2;1;5;5;6;1;3;4;6;6;6;2;4;4;2;6;2
17;2;5;5;4;5;5;3;3;4;4;1;3;3;3;2;3;4;4;3;4;4;3;6;4;3;2;4;5;3;1;2;5;3;3;6;6;6;6;6;3;4;1;6;1
18;3;1;3;2;5;5;4;4;3;2;3;1;4;4;3;4;4;4;4;5;3;5;6;3;2;2;3;5;4;6;3;6;2;5;4;4;6;6;3;3;3;4;5;1
19;5;1;3;3;5;5;4;4;4;4;4;4;4;4;4;4;4;4;3;5;5;6;3;6;6;4;5;6;3;4;1;5;4;6;6;6;6;6;6;6;6;6;6;1
20;2;1;1;1;2;2;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;6;5;3;6;2;6;6;1;3;1;6;1;6;6;6;6;6;6;6;6;6;6;1
21;1;3;2;2;2;5;4;4;4;4;4;4;4;4;2;4;4;4;3;2;6;6;5;4;2;5;4;2;5;6;5;6;4;5;5;6;6;1;5;3;3;3;3;1
22;2;3;2;6;3;2;1;4;4;4;3;3;4;4;2;4;4;4;5;4;6;6;6;4;3;4;4;2;3;6;2;1;3;6;5;6;6;5;2;1;2;4;6;2
23;2;4;1;4;3;3;3;2;4;4;1;4;4;4;2;4;2;4;1;1;1;1;1;1;1;3;3;3;5;6;5;5;6;1;2;4;4;4;3;3;2;1;4;2
24;3;3;1;3;2;2;4;3;3;4;3;4;4;4;4;4;4;4;3;5;5;5;6;4;3;3;6;4;2;1;3;5;5;6;6;5;5;6;3;4;4;2;6;2
25;2;1;1;1;1;2;4;4;4;4;4;4;4;4;4;4;4;1;2;5;3;2;4;3;6;1;3;2;1;3;3;3;1;2;4;3;3;5;1;3;3;3;4;1
26;1;6;1;5;3;3;4;3;4;3;2;4;4;4;4;4;4;4;5;6;6;6;6;6;1;4;6;2;6;6;3;6;3;6;6;6;6;6;3;6;1;3;6;1
27;3;2;1;3;2;2;3;1;2;4;3;4;4;1;2;3;3;4;2;6;1;6;6;6;1;1;6;2;4;6;4;6;6;4;3;5;6;6;1;2;1;1;6;2
28;1;2;1;6;5;3;4;4;4;4;4;1;4;4;4;1;1;4;1;1;6;6;3;1;6;3;6;6;1;1;1;6;1;6;6;6;6;6;2;4;5;5;6;1
29;1;2;2;1;1;1;4;4;4;4;3;2;2;1;1;2;2;4;1;6;6;5;6;3;6;4;2;6;1;1;1;1;1;6;6;6;6;6;6;6;6;6;6;2
30;5;3;1;2;3;2;4;2;4;4;2;3;4;4;3;4;4;4;4;3;4;6;6;5;3;4;3;6;4;3;2;4;1;6;6;6;6;5;4;3;5;4;6;1
31;4;3;2;2;3;5;4;4;3;1;4;2;2;4;4;4;4;4;3;4;2;6;6;6;6;2;6;6;1;1;1;4;1;5;6;6;6;6;5;5;6;6;2;2
32;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;6;1;6;1;1;1;1;1;6;6;6;6;6;6;6;6;6;6;2
33;2;6;2;3;2;3;4;3;4;4;1;4;1;3;1;4;1;3;3;1;3;4;4;1;1;5;2;6;1;4;1;4;1;6;6;6;6;6;3;6;6;5;6;2
34;3;5;4;1;5;5;3;3;3;4;3;1;3;3;3;3;3;4;2;1;2;2;6;2;1;2;2;6;1;3;2;6;2;5;5;5;6;6;6;5;5;4;6;2
35;3;5;3;2;6;6;4;3;4;4;4;4;4;4;3;4;4;4;3;6;2;6;6;3;2;2;2;5;1;1;1;3;5;6;1;6;6;6;6;6;6;6;6;1
36;3;5;2;3;2;3;4;4;4;4;4;4;4;4;3;4;4;4;2;4;5;5;6;5;4;4;5;6;2;3;2;6;1;6;6;6;6;6;6;6;6;6;6;1
37;1;5;1;4;2;4;4;3;4;4;3;4;4;3;2;3;4;4;3;3;5;6;6;2;2;4;3;3;3;6;3;6;1;6;6;6;6;6;4;3;5;4;6;1
38;2;2;2;2;4;4;4;1;4;4;1;4;4;4;1;3;4;4;5;3;3;6;6;6;5;5;6;5;2;6;2;6;1;4;4;3;6;6;4;4;3;4;6;1
39;2;5;2;4;3;2;2;4;4;4;2;4;4;4;1;4;4;4;5;4;4;6;6;6;4;5;5;4;2;2;3;6;6;6;5;5;6;6;5;4;4;4;6;1
40;3;1;2;2;5;5;4;4;4;4;4;4;4;4;4;4;4;4;5;1;6;2;5;1;1;6;6;6;1;6;1;6;6;1;5;3;1;6;6;6;6;2;6;2
41;3;1;1;3;3;3;3;2;3;3;3;2;4;4;3;4;3;4;4;4;1;3;3;1;4;2;3;6;2;4;2;6;4;4;5;5;5;4;5;2;3;3;6;1
42;1;3;2;1;5;5;4;4;4;2;2;2;4;4;2;3;3;4;1;1;1;3;6;1;1;2;3;6;1;6;1;6;3;2;6;4;4;4;1;3;4;4;5;2
43;2;6;2;1;6;6;4;3;4;4;3;4;4;4;4;4;4;3;6;1;6;6;6;3;1;4;4;6;2;5;1;6;4;3;3;3;3;3;3;3;3;3;3;2
44;1;6;1;6;3;5;4;4;3;1;3;1;4;4;4;4;4;4;4;1;2;2;6;3;1;1;2;6;6;4;2;5;1;6;6;5;6;6;2;1;4;5;6;1
45;3;4;5;3;2;5;3;3;3;3;3;3;3;3;3;3;3;4;6;6;6;6;6;4;2;2;4;6;1;1;1;1;1;6;1;6;6;6;6;6;6;6;6;1
46;2;3;1;2;2;4;4;3;4;4;1;4;4;3;3;3;4;1;1;5;5;6;6;5;1;3;2;6;2;1;1;5;2;6;6;6;6;6;5;6;6;6;6;1
47;2;4;3;3;4;6;4;4;4;4;4;4;4;4;4;4;4;1;6;5;5;6;6;3;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;4;6;6;6;6;1
48;1;5;4;3;5;4;4;3;4;4;4;4;4;4;4;3;4;4;5;2;5;6;6;6;6;3;3;2;5;6;6;6;2;5;6;5;6;6;6;4;5;6;6;1
49;3;2;6;1;5;6;4;4;3;1;4;1;4;4;4;4;4;4;1;1;1;4;3;1;1;3;2;1;5;6;6;6;4;3;4;3;5;4;1;1;1;1;4;1
50;2;3;1;6;5;6;4;3;4;4;2;4;4;4;1;4;3;1;4;2;6;6;6;3;6;4;6;6;2;6;4;6;4;6;6;6;6;6;6;4;6;2;6;2